bar_id,platform_id,start_date,end_date,cost_per_click,cost_to_date
1,7,2015-1-17,2016-1-2,0.69,1083
3,4,2013-1-17,2016-11-13,1.08,1778
3,10,2014-5-6,2017-4-4,1.02,491
4,7,2013-11-3,2016-5-1,1.02,967
5,4,2015-5-7,2017-9-11,1.27,1482
5,6,2014-3-12,2015-12-29,1.01,3645
5,1,2014-3-11,2017-8-19,1.04,1989
6,3,2015-2-26,2016-12-26,0.79,2360
6,6,2013-6-24,2016-11-8,1.02,1272
6,10,2015-10-23,2016-3-28,1.29,1926
7,3,2014-1-12,2017-10-29,1.24,1320
8,2,2015-10-4,2016-4-23,1.40,619
8,9,2013-9-1,2016-7-15,1.37,2835
9,9,2013-1-25,2017-1-1,0.98,1768
9,2,2015-2-12,2016-9-11,1.06,3134
9,5,2013-10-13,2016-5-25,0.77,442
10,2,2014-5-7,2016-4-18,0.66,582
10,7,2014-5-31,2017-2-28,0.78,3143
10,5,2015-10-16,2016-12-8,1.11,2681
11,8,2014-8-30,2015-11-20,0.85,1069
11,3,2015-4-19,2016-4-18,1.05,2090
13,5,2014-3-25,2016-10-22,0.84,2517
13,2,2014-12-17,2016-3-28,1.32,2053
14,3,2013-7-1,2017-10-28,0.94,55
14,2,2013-3-9,2016-5-13,0.86,1204
14,4,2015-5-24,2016-5-20,1.34,918
16,3,2014-3-31,2016-6-9,1.11,139
16,7,2014-5-13,2017-10-13,1.21,1826
16,1,2014-4-10,2016-10-10,1.18,3225
18,6,2014-6-23,2016-4-9,0.80,2588
18,10,2013-8-14,2017-7-24,0.98,1601
18,4,2013-8-24,2016-9-3,1.06,1183
19,10,2013-11-30,2017-4-6,0.96,1236
20,9,2014-7-12,2017-3-24,1.09,4223
21,3,2015-6-27,2017-7-4,1.15,1642
22,4,2015-1-24,2016-9-24,0.96,652
22,3,2013-8-11,2016-1-1,0.97,141
22,1,2015-2-5,2017-5-9,0.83,1052
23,9,2015-9-25,2015-12-26,1.02,4154
23,8,2012-11-29,2016-5-7,0.75,1585
23,2,2013-3-9,2015-12-13,1.10,1934
25,3,2013-12-13,2016-11-9,0.90,1009
26,5,2015-8-23,2016-5-21,0.97,3651
26,6,2013-5-17,2016-1-7,1.13,1249
26,1,2015-9-7,2017-1-18,0.71,2631
27,7,2014-12-30,2016-4-18,0.93,417
27,8,2015-10-19,2016-9-13,1.08,2760
27,9,2013-3-29,2017-8-7,0.97,1064
30,7,2015-4-15,2016-7-10,1.05,2406
31,3,2015-11-6,2017-9-9,0.87,4508
31,6,2012-11-19,2017-11-6,1.16,4030
31,7,2013-8-29,2016-4-12,0.81,3836
32,4,2012-12-15,2017-3-10,0.95,682
32,9,2013-8-16,2016-10-1,1.10,3590
32,3,2014-3-17,2017-9-8,1.32,270
33,3,2014-11-21,2016-3-18,1.05,4342
33,5,2013-5-18,2016-5-29,1.04,1490
33,10,2014-1-26,2016-2-20,1.05,1892
34,3,2012-11-14,2017-6-1,1.09,2709
34,6,2013-1-19,2015-12-22,1.06,4198
35,5,2015-7-26,2016-3-4,1.24,2346
35,9,2015-6-22,2017-5-17,1.26,1971
36,6,2013-1-29,2016-5-25,1.09,2834
36,3,2015-10-15,2016-5-12,1.07,2434
37,9,2014-7-31,2016-5-26,1.16,3554
37,5,2015-7-28,2016-11-19,0.89,2830
38,5,2013-3-30,2017-4-15,1.01,1189
38,9,2013-10-30,2016-3-28,0.95,2881
39,4,2015-3-30,2017-3-11,1.04,3482
39,2,2013-11-23,2016-11-12,0.91,1054
39,1,2014-7-23,2016-3-16,1.10,2914
40,10,2013-9-27,2016-5-1,0.97,3259
40,6,2014-3-7,2017-8-5,0.99,1630
40,9,2013-2-27,2017-7-9,1.10,1239
41,7,2013-1-4,2016-8-21,0.81,609
42,8,2014-6-24,2017-2-1,0.98,1735
42,3,2015-10-28,2016-4-30,0.84,1735
44,6,2014-6-10,2017-9-7,0.66,2138
45,6,2014-8-9,2016-9-5,0.94,1894
45,8,2015-7-3,2016-9-16,1.24,261
45,7,2015-4-23,2017-6-28,1.11,4153
46,2,2013-7-12,2016-11-19,0.88,2458
46,6,2014-2-1,2016-2-27,1.26,134
47,8,2014-9-2,2017-10-14,0.91,1355
47,2,2015-5-22,2017-1-14,0.99,2106
47,7,2013-3-4,2017-9-23,0.32,573
48,10,2014-11-26,2017-7-26,0.95,2180
48,2,2014-11-7,2016-3-21,1.06,3040
49,10,2014-12-15,2016-4-14,1.40,3153
49,4,2015-3-9,2016-3-9,0.96,1061
49,6,2015-8-7,2016-8-16,0.85,2702
51,4,2015-2-22,2016-9-11,0.93,2742
51,2,2014-11-3,2015-12-21,1.09,3364
51,3,2013-7-6,2015-11-10,0.88,2862
54,7,2014-7-9,2016-12-9,0.84,1110
54,1,2015-8-16,2017-6-11,1.20,2465
56,9,2015-1-3,2016-6-8,0.95,3584
56,4,2014-6-28,2016-11-28,0.89,1034
57,2,2013-5-20,2015-12-31,1.23,1520
60,2,2014-2-9,2016-12-18,0.54,644
60,1,2012-12-25,2017-11-2,0.90,4312
60,3,2014-8-14,2015-12-19,1.16,637
62,4,2013-8-3,2016-10-20,0.94,3243
63,9,2012-12-19,2016-4-15,1.23,1072
63,2,2013-12-13,2017-8-14,0.77,3357
63,5,2012-11-11,2017-7-2,1.26,785
